"84.0, 111.0"
"119.0, 106.0"
"42.0, 34.0"
"67.0, 81.0"
"73.0, 69.0"
"29.0, 23.0"
"68.0, 175.0"
"26.0, 24.0"
"105.0, 148.0"
"31.0, 44.0"
RMSE2: [37.44362429]
RHS: [279.32869758]
Time : [16.444583] seconds
"114.0, 112.0"
"117.0, 98.0"
"49.0, 69.0"
"106.0, 82.0"
"116.0, 91.0"
"118.0, 93.0"
"97.0, 91.0"
"116.0, 95.0"
"116.0, 111.0"
"69.0, 96.0"
RMSE2: [19.54993606]
RHS: [5.75697686]
Time : [16.444583] seconds
"116.0, 138.0"
"119.0, 237.0"
"20.0, 16.0"
"69.0, 87.0"
"103.0, 60.0"
"48.0, 52.0"
"86.0, 95.0"
"22.0, 25.0"
"43.0, 57.0"
"15.0, 22.0"
"39.0, 55.0"
"108.0, 100.0"
"31.0, 30.0"
"11.0, 8.0"
"62.0, 46.0"
"77.0, 104.0"
"66.0, 79.0"
"97.0, 133.0"
"42.0, 60.0"
"107.0, 150.0"
"114.0, 88.0"
"114.0, 179.0"
"110.0, 79.0"
"53.0, 63.0"
"32.0, 29.0"
"118.0, 141.0"
"85.0, 67.0"
"56.0, 94.0"
"120.0, 282.0"
"17.0, 12.0"
"24.0, 40.0"
"113.0, 99.0"
"69.0, 54.0"
"97.0, 149.0"
"27.0, 23.0"
"44.0, 58.0"
"21.0, 26.0"
"116.0, 230.0"
"92.0, 128.0"
"94.0, 96.0"
RMSE2: [43.11380289]
RHS: [6845.77528618]
Time : [16.499522] seconds
"116.0, 112.0"
"109.0, 98.0"
"54.0, 69.0"
"81.0, 82.0"
"116.0, 91.0"
"83.0, 93.0"
"100.0, 91.0"
"117.0, 95.0"
"102.0, 111.0"
"76.0, 96.0"
RMSE2: [14.60821687]
RHS: [3.12272702]
Time : [16.499522] seconds
"15.0, 16.0"
"121.0, 168.0"
"122.0, 93.0"
"85.0, 97.0"
"59.0, 57.0"
"2.0, 0.0"
"66.0, 64.0"
"6.0, 8.0"
"76.0, 179.0"
"68.0, 86.0"
"122.0, 93.0"
"22.0, 15.0"
"117.0, 96.0"
"114.0, 112.0"
"121.0, 153.0"
"90.0, 77.0"
"49.0, 51.0"
"122.0, 129.0"
"92.0, 105.0"
"32.0, 27.0"
"32.0, 36.0"
"96.0, 86.0"
"62.0, 67.0"
"121.0, 160.0"
"20.0, 20.0"
"47.0, 44.0"
"120.0, 265.0"
"27.0, 31.0"
"119.0, 159.0"
"100.0, 65.0"
"111.0, 121.0"
"3.0, 4.0"
"78.0, 72.0"
"59.0, 53.0"
"109.0, 167.0"
"112.0, 114.0"
"109.0, 108.0"
"76.0, 92.0"
"111.0, 133.0"
"32.0, 28.0"
RMSE2: [34.18844834]
RHS: [1821.55987107]
Time : [17.18709] seconds
"120.0, 112.0"
"118.0, 98.0"
"37.0, 69.0"
"85.0, 82.0"
"104.0, 91.0"
"77.0, 93.0"
"120.0, 91.0"
"52.0, 95.0"
"78.0, 111.0"
"99.0, 96.0"
RMSE2: [23.89560629]
RHS: [7.92866324]
Time : [17.18709] seconds
"80.0, 43.0"
"121.0, 233.0"
"118.0, 74.0"
"57.0, 73.0"
"57.0, 52.0"
"14.0, 16.0"
"80.0, 74.0"
"78.0, 78.0"
"54.0, 53.0"
"115.0, 159.0"
"89.0, 170.0"
"118.0, 85.0"
"33.0, 46.0"
"99.0, 123.0"
"114.0, 113.0"
"121.0, 130.0"
"80.0, 132.0"
"64.0, 58.0"
"35.0, 45.0"
"6.0, 4.0"
"122.0, 162.0"
"2.0, 1.0"
"122.0, 138.0"
"45.0, 36.0"
"67.0, 81.0"
"68.0, 69.0"
"120.0, 107.0"
"115.0, 116.0"
"80.0, 42.0"
"46.0, 64.0"
"100.0, 182.0"
"121.0, 116.0"
"18.0, 20.0"
"40.0, 40.0"
"65.0, 68.0"
"117.0, 136.0"
"113.0, 87.0"
"77.0, 68.0"
"120.0, 90.0"
"79.0, 80.0"
"116.0, 136.0"
"65.0, 95.0"
"46.0, 47.0"
"51.0, 44.0"
"23.0, 24.0"
"52.0, 63.0"
"57.0, 57.0"
"95.0, 59.0"
"114.0, 69.0"
"112.0, 88.0"
RMSE2: [30.87102201]
RHS: [141.5180125]
Time : [14.12323] seconds
"119.0, 112.0"
"120.0, 98.0"
"31.0, 69.0"
"66.0, 82.0"
"68.0, 91.0"
"97.0, 93.0"
"84.0, 91.0"
"86.0, 95.0"
"121.0, 111.0"
"69.0, 96.0"
RMSE2: [19.33132173]
RHS: [4.48290677]
Time : [14.12323] seconds
"27.0, 21.0"
"121.0, 230.0"
"67.0, 48.0"
"56.0, 45.0"
"117.0, 134.0"
"15.0, 15.0"
"114.0, 110.0"
"120.0, 144.0"
"34.0, 30.0"
"87.0, 115.0"
"119.0, 144.0"
"46.0, 65.0"
"118.0, 164.0"
"82.0, 149.0"
"12.0, 11.0"
"113.0, 77.0"
"121.0, 120.0"
"78.0, 77.0"
"12.0, 6.0"
"89.0, 110.0"
"91.0, 105.0"
"25.0, 18.0"
"19.0, 13.0"
"116.0, 172.0"
"108.0, 118.0"
"117.0, 172.0"
"36.0, 35.0"
"33.0, 49.0"
"100.0, 42.0"
"102.0, 113.0"
"112.0, 89.0"
"100.0, 96.0"
"2.0, 0.0"
"103.0, 109.0"
"84.0, 132.0"
"108.0, 130.0"
"115.0, 78.0"
"9.0, 16.0"
"108.0, 90.0"
"60.0, 47.0"
"120.0, 161.0"
"59.0, 59.0"
"40.0, 53.0"
"113.0, 179.0"
"74.0, 85.0"
"89.0, 74.0"
"6.0, 3.0"
"51.0, 58.0"
"87.0, 73.0"
"58.0, 68.0"
RMSE2: [30.30544506]
RHS: [108.6622993]
Time : [15.36814] seconds
"116.0, 112.0"
"121.0, 98.0"
"43.0, 69.0"
"88.0, 82.0"
"89.0, 91.0"
"99.0, 93.0"
"108.0, 91.0"
"118.0, 95.0"
"107.0, 111.0"
"114.0, 96.0"
RMSE2: [15.66843962]
RHS: [3.6523672]
Time : [15.36814] seconds
"116.0, 139.0"
"118.0, 128.0"
"112.0, 68.0"
"58.0, 62.0"
"39.0, 47.0"
"118.0, 93.0"
"4.0, 3.0"
"115.0, 139.0"
"85.0, 84.0"
"119.0, 102.0"
"21.0, 21.0"
"43.0, 39.0"
"65.0, 72.0"
"81.0, 65.0"
"62.0, 47.0"
"118.0, 95.0"
"102.0, 114.0"
"18.0, 25.0"
"94.0, 79.0"
"70.0, 41.0"
"103.0, 151.0"
"113.0, 152.0"
"92.0, 120.0"
"101.0, 96.0"
"74.0, 56.0"
"117.0, 88.0"
"27.0, 28.0"
"23.0, 24.0"
"67.0, 55.0"
"15.0, 15.0"
"77.0, 107.0"
"109.0, 90.0"
"87.0, 97.0"
"57.0, 201.0"
"118.0, 117.0"
"35.0, 39.0"
"61.0, 84.0"
"22.0, 25.0"
"74.0, 117.0"
"94.0, 114.0"
"52.0, 39.0"
"19.0, 21.0"
"22.0, 23.0"
"17.0, 18.0"
"57.0, 92.0"
"115.0, 298.0"
"91.0, 117.0"
"121.0, 205.0"
"29.0, 27.0"
"119.0, 159.0"
RMSE2: [40.38366006]
RHS: [27287.96187406]
Time : [15.037456] seconds
"120.0, 112.0"
"121.0, 98.0"
"30.0, 69.0"
"70.0, 82.0"
"84.0, 91.0"
"110.0, 93.0"
"94.0, 91.0"
"100.0, 95.0"
"118.0, 111.0"
"114.0, 96.0"
RMSE2: [17.32916617]
RHS: [4.305158]
Time : [15.037456] seconds
"59.0, 67.0"
"122.0, 215.0"
"120.0, 82.0"
"122.0, 173.0"
"20.0, 18.0"
"112.0, 71.0"
"117.0, 89.0"
"119.0, 120.0"
"86.0, 75.0"
"123.0, 109.0"
"121.0, 152.0"
"120.0, 135.0"
"66.0, 71.0"
"109.0, 120.0"
"104.0, 76.0"
"119.0, 111.0"
"121.0, 160.0"
"43.0, 40.0"
"50.0, 44.0"
"43.0, 21.0"
"87.0, 68.0"
"33.0, 21.0"
"104.0, 182.0"
"96.0, 138.0"
"59.0, 67.0"
"120.0, 114.0"
"53.0, 65.0"
"121.0, 184.0"
"72.0, 60.0"
"15.0, 12.0"
"118.0, 144.0"
"121.0, 156.0"
"116.0, 57.0"
"122.0, 140.0"
"78.0, 147.0"
"100.0, 50.0"
"67.0, 81.0"
"82.0, 69.0"
"120.0, 192.0"
"103.0, 85.0"
"85.0, 105.0"
"101.0, 190.0"
"79.0, 55.0"
"121.0, 183.0"
"40.0, 33.0"
"25.0, 37.0"
"30.0, 27.0"
"114.0, 132.0"
"116.0, 153.0"
"117.0, 114.0"
RMSE2: [36.32602373]
RHS: [83.37050741]
Time : [15.29385] seconds
"115.0, 112.0"
"121.0, 98.0"
"57.0, 69.0"
"112.0, 82.0"
"112.0, 91.0"
"113.0, 93.0"
"108.0, 91.0"
"112.0, 95.0"
"119.0, 111.0"
"113.0, 96.0"
RMSE2: [18.31392913]
RHS: [5.81292105]
Time : [15.29385] seconds
"109.0, 94.0"
"28.0, 26.0"
"12.0, 12.0"
"120.0, 134.0"
"68.0, 57.0"
"121.0, 148.0"
"114.0, 187.0"
"121.0, 120.0"
"39.0, 48.0"
"107.0, 155.0"
"120.0, 155.0"
"47.0, 42.0"
"42.0, 36.0"
"43.0, 34.0"
"120.0, 96.0"
"113.0, 139.0"
"21.0, 15.0"
"44.0, 41.0"
"122.0, 135.0"
"110.0, 74.0"
"96.0, 130.0"
"83.0, 125.0"
"74.0, 70.0"
"113.0, 146.0"
"116.0, 99.0"
"115.0, 159.0"
"120.0, 162.0"
"66.0, 54.0"
"122.0, 99.0"
"121.0, 152.0"
"55.0, 45.0"
"121.0, 107.0"
"112.0, 93.0"
"45.0, 32.0"
"121.0, 236.0"
"45.0, 39.0"
"119.0, 168.0"
"93.0, 82.0"
"122.0, 129.0"
"2.0, 0.0"
"112.0, 111.0"
"38.0, 24.0"
"37.0, 51.0"
"120.0, 200.0"
"2.0, 0.0"
"62.0, 83.0"
"48.0, 46.0"
"4.0, 9.0"
"41.0, 37.0"
"41.0, 39.0"
RMSE2: [30.56664849]
RHS: [160.27517684]
Time : [15.325334] seconds
"119.0, 112.0"
"118.0, 98.0"
"29.0, 69.0"
"80.0, 82.0"
"84.0, 91.0"
"108.0, 93.0"
"107.0, 91.0"
"118.0, 95.0"
"118.0, 111.0"
"80.0, 96.0"
RMSE2: [18.48512916]
RHS: [4.88205644]
Time : [15.325334] seconds
"77.0, 71.0"
"91.0, 49.0"
"120.0, 168.0"
"56.0, 62.0"
"112.0, 133.0"
"48.0, 44.0"
"118.0, 156.0"
"90.0, 114.0"
"113.0, 65.0"
"94.0, 143.0"
"76.0, 97.0"
"30.0, 23.0"
"76.0, 93.0"
"119.0, 98.0"
"118.0, 114.0"
"75.0, 58.0"
"120.0, 120.0"
"87.0, 117.0"
"2.0, 0.0"
"114.0, 112.0"
"119.0, 140.0"
"38.0, 29.0"
"7.0, 5.0"
"118.0, 171.0"
"2.0, 3.0"
"120.0, 141.0"
"56.0, 56.0"
"11.0, 10.0"
"9.0, 10.0"
"63.0, 47.0"
"89.0, 97.0"
"53.0, 63.0"
"113.0, 136.0"
"91.0, 46.0"
"20.0, 15.0"
"117.0, 133.0"
"33.0, 22.0"
"6.0, 1.0"
"69.0, 64.0"
"121.0, 88.0"
"119.0, 205.0"
"50.0, 43.0"
"81.0, 110.0"
"11.0, 6.0"
"70.0, 152.0"
"118.0, 85.0"
"25.0, 21.0"
"77.0, 96.0"
"119.0, 261.0"
"29.0, 31.0"
RMSE2: [34.26893637]
RHS: [1145.99319937]
Time : [15.387269] seconds
"119.0, 112.0"
"106.0, 98.0"
"56.0, 69.0"
"106.0, 82.0"
"75.0, 91.0"
"73.0, 93.0"
"95.0, 91.0"
"111.0, 95.0"
"121.0, 111.0"
"73.0, 96.0"
RMSE2: [15.54027027]
RHS: [3.10915116]
Time : [15.387269] seconds
"36.0, 42.0"
"69.0, 53.0"
"119.0, 81.0"
"71.0, 88.0"
"120.0, 147.0"
"115.0, 216.0"
"121.0, 210.0"
"109.0, 132.0"
"93.0, 97.0"
"121.0, 146.0"
"102.0, 93.0"
"17.0, 16.0"
"110.0, 129.0"
"22.0, 28.0"
"31.0, 35.0"
"113.0, 113.0"
"121.0, 149.0"
"113.0, 77.0"
"68.0, 101.0"
"73.0, 91.0"
"120.0, 92.0"
"7.0, 5.0"
"101.0, 134.0"
"118.0, 168.0"
"103.0, 149.0"
"37.0, 34.0"
"124.0, 160.0"
"114.0, 67.0"
"6.0, 6.0"
"66.0, 70.0"
"10.0, 6.0"
"116.0, 124.0"
"12.0, 12.0"
"62.0, 57.0"
"4.0, 2.0"
"74.0, 109.0"
"43.0, 67.0"
"100.0, 65.0"
"17.0, 20.0"
"55.0, 53.0"
"31.0, 34.0"
"105.0, 159.0"
"110.0, 138.0"
"106.0, 108.0"
"96.0, 84.0"
"86.0, 112.0"
"122.0, 182.0"
"67.0, 80.0"
"117.0, 206.0"
"47.0, 37.0"
RMSE2: [33.32506564]
RHS: [96.89613819]
Time : [16.050894] seconds
"119.0, 112.0"
"119.0, 98.0"
"39.0, 69.0"
"86.0, 82.0"
"112.0, 91.0"
"102.0, 93.0"
"116.0, 91.0"
"117.0, 95.0"
"110.0, 111.0"
"70.0, 96.0"
RMSE2: [19.27174097]
RHS: [5.20252457]
Time : [16.050894] seconds
"123.0, 237.0"
"115.0, 147.0"
"17.0, 25.0"
"80.0, 74.0"
"47.0, 37.0"
"69.0, 84.0"
"117.0, 68.0"
"6.0, 3.0"
"61.0, 55.0"
"37.0, 38.0"
"120.0, 88.0"
"56.0, 43.0"
"66.0, 67.0"
"4.0, 2.0"
"57.0, 45.0"
"121.0, 100.0"
"26.0, 20.0"
"106.0, 110.0"
"120.0, 135.0"
"2.0, 0.0"
"77.0, 105.0"
"13.0, 12.0"
"71.0, 68.0"
"77.0, 70.0"
"88.0, 138.0"
"46.0, 25.0"
"100.0, 79.0"
"34.0, 54.0"
"101.0, 157.0"
"124.0, 127.0"
"34.0, 33.0"
"106.0, 67.0"
"32.0, 28.0"
"84.0, 99.0"
"112.0, 93.0"
"81.0, 127.0"
"52.0, 46.0"
"114.0, 155.0"
"115.0, 74.0"
"120.0, 131.0"
"80.0, 53.0"
"114.0, 130.0"
"112.0, 156.0"
"39.0, 32.0"
"108.0, 113.0"
"108.0, 228.0"
"100.0, 115.0"
"83.0, 158.0"
"61.0, 56.0"
"120.0, 150.0"
RMSE2: [34.25054744]
RHS: [350.52123437]
Time : [15.37639] seconds
"121.0, 112.0"
"122.0, 98.0"
"39.0, 69.0"
"91.0, 82.0"
"121.0, 91.0"
"81.0, 93.0"
"116.0, 91.0"
"122.0, 95.0"
"112.0, 111.0"
"96.0, 96.0"
RMSE2: [20.09228708]
RHS: [6.77635421]
Time : [15.37639] seconds
"121.0, 250.0"
"119.0, 137.0"
"116.0, 110.0"
"39.0, 51.0"
"2.0, 0.0"
"108.0, 115.0"
"119.0, 160.0"
"75.0, 83.0"
"66.0, 75.0"
"12.0, 15.0"
"113.0, 217.0"
"16.0, 14.0"
"17.0, 16.0"
"26.0, 37.0"
"114.0, 177.0"
"102.0, 76.0"
"120.0, 171.0"
"44.0, 43.0"
"120.0, 164.0"
"107.0, 111.0"
"115.0, 103.0"
"119.0, 122.0"
"60.0, 65.0"
"100.0, 76.0"
"85.0, 96.0"
"115.0, 140.0"
"78.0, 69.0"
"58.0, 70.0"
"112.0, 95.0"
"120.0, 122.0"
"4.0, 6.0"
"25.0, 20.0"
"112.0, 83.0"
"106.0, 87.0"
"80.0, 121.0"
"118.0, 161.0"
"2.0, 6.0"
"69.0, 64.0"
"112.0, 171.0"
"81.0, 150.0"
"63.0, 58.0"
"121.0, 104.0"
"100.0, 95.0"
"54.0, 75.0"
"117.0, 90.0"
"77.0, 74.0"
"113.0, 162.0"
"23.0, 20.0"
"114.0, 83.0"
"26.0, 28.0"
RMSE2: [34.38866092]
RHS: [482.14248086]
Time : [14.789481] seconds
"117.0, 112.0"
"117.0, 98.0"
"37.0, 69.0"
"87.0, 82.0"
"81.0, 91.0"
"85.0, 93.0"
"113.0, 91.0"
"112.0, 95.0"
"107.0, 111.0"
"75.0, 96.0"
RMSE2: [16.81963139]
RHS: [3.66037088]
Time : [14.789481] seconds
"121.0, 148.0"
"13.0, 11.0"
"122.0, 153.0"
"55.0, 44.0"
"115.0, 126.0"
"120.0, 205.0"
"118.0, 132.0"
"100.0, 101.0"
"30.0, 31.0"
"116.0, 173.0"
"89.0, 157.0"
"110.0, 132.0"
"35.0, 26.0"
"61.0, 108.0"
"84.0, 74.0"
"118.0, 156.0"
"18.0, 28.0"
"120.0, 167.0"
"43.0, 33.0"
"98.0, 89.0"
"81.0, 90.0"
"61.0, 49.0"
"6.0, 6.0"
"104.0, 119.0"
"120.0, 208.0"
"114.0, 159.0"
"113.0, 92.0"
"84.0, 116.0"
"56.0, 62.0"
"109.0, 117.0"
"118.0, 159.0"
"64.0, 81.0"
"122.0, 97.0"
"33.0, 42.0"
"119.0, 159.0"
"96.0, 86.0"
"47.0, 34.0"
"113.0, 131.0"
"90.0, 86.0"
"29.0, 50.0"
"46.0, 52.0"
"88.0, 158.0"
"121.0, 109.0"
"38.0, 29.0"
"120.0, 202.0"
"35.0, 30.0"
"86.0, 193.0"
"116.0, 215.0"
"102.0, 108.0"
"116.0, 118.0"
RMSE2: [38.56163897]
RHS: [172.54832979]
Time : [15.081054] seconds
"114.0, 112.0"
"104.0, 98.0"
"42.0, 69.0"
"93.0, 82.0"
"110.0, 91.0"
"96.0, 93.0"
"92.0, 91.0"
"61.0, 95.0"
"112.0, 111.0"
"113.0, 96.0"
RMSE2: [16.45296326]
RHS: [3.34200817]
Time : [15.081054] seconds
"122.0, 213.0"
"59.0, 46.0"
"102.0, 188.0"
"104.0, 114.0"
"41.0, 32.0"
"108.0, 115.0"
"118.0, 67.0"
"94.0, 144.0"
"119.0, 82.0"
"46.0, 58.0"
"7.0, 8.0"
"117.0, 102.0"
"71.0, 67.0"
"38.0, 62.0"
"110.0, 69.0"
"103.0, 97.0"
"6.0, 5.0"
"28.0, 23.0"
"110.0, 84.0"
"84.0, 92.0"
"10.0, 10.0"
"105.0, 146.0"
"117.0, 123.0"
"121.0, 168.0"
"6.0, 5.0"
"47.0, 48.0"
"109.0, 199.0"
"97.0, 117.0"
"104.0, 103.0"
"108.0, 180.0"
"116.0, 78.0"
"11.0, 16.0"
"111.0, 123.0"
"64.0, 84.0"
"106.0, 73.0"
"45.0, 38.0"
"117.0, 100.0"
"118.0, 95.0"
"119.0, 94.0"
"52.0, 65.0"
"113.0, 114.0"
"117.0, 138.0"
"8.0, 5.0"
"5.0, 11.0"
"79.0, 82.0"
"113.0, 86.0"
"118.0, 101.0"
"63.0, 62.0"
"10.0, 10.0"
"74.0, 69.0"
"60.0, 57.0"
"112.0, 157.0"
"73.0, 116.0"
"51.0, 44.0"
"52.0, 46.0"
"109.0, 89.0"
"120.0, 84.0"
"107.0, 290.0"
"18.0, 15.0"
"104.0, 56.0"
RMSE2: [39.02413783]
RHS: [21710.38615737]
Time : [12.550987] seconds
"120.0, 112.0"
"118.0, 98.0"
"42.0, 69.0"
"69.0, 82.0"
"77.0, 91.0"
"91.0, 93.0"
"100.0, 91.0"
"112.0, 95.0"
"102.0, 111.0"
"117.0, 96.0"
RMSE2: [15.66524816]
RHS: [3.2512743]
Time : [12.550987] seconds
"93.0, 53.0"
"120.0, 196.0"
"115.0, 174.0"
"30.0, 52.0"
"69.0, 51.0"
"115.0, 111.0"
"37.0, 45.0"
"24.0, 40.0"
"34.0, 27.0"
"60.0, 46.0"
"39.0, 58.0"
"91.0, 72.0"
"70.0, 90.0"
"110.0, 161.0"
"19.0, 30.0"
"117.0, 133.0"
"13.0, 14.0"
"120.0, 195.0"
"2.0, 5.0"
"23.0, 23.0"
"80.0, 101.0"
"101.0, 100.0"
"66.0, 44.0"
"97.0, 100.0"
"6.0, 1.0"
"95.0, 137.0"
"54.0, 62.0"
"89.0, 82.0"
"117.0, 102.0"
"117.0, 119.0"
"114.0, 235.0"
"3.0, 4.0"
"90.0, 62.0"
"23.0, 24.0"
"23.0, 19.0"
"71.0, 114.0"
"116.0, 117.0"
"118.0, 102.0"
"55.0, 89.0"
"96.0, 219.0"
"91.0, 58.0"
"16.0, 17.0"
"51.0, 53.0"
"69.0, 108.0"
"78.0, 82.0"
"14.0, 36.0"
"43.0, 65.0"
"61.0, 53.0"
"99.0, 114.0"
"4.0, 4.0"
"100.0, 98.0"
"120.0, 229.0"
"32.0, 23.0"
"118.0, 147.0"
"96.0, 190.0"
"34.0, 27.0"
"91.0, 214.0"
"7.0, 7.0"
"105.0, 91.0"
"6.0, 3.0"
RMSE2: [40.78296213]
RHS: [725.9611663]
Time : [11.691556] seconds
"119.0, 112.0"
"121.0, 98.0"
"42.0, 69.0"
"66.0, 82.0"
"99.0, 91.0"
"88.0, 93.0"
"114.0, 91.0"
"64.0, 95.0"
"86.0, 111.0"
"97.0, 96.0"
RMSE2: [19.41133689]
RHS: [4.58624838]
Time : [11.691556] seconds
"93.0, 85.0"
"51.0, 49.0"
"122.0, 102.0"
"106.0, 133.0"
"84.0, 94.0"
"76.0, 89.0"
"65.0, 63.0"
"88.0, 161.0"
"45.0, 47.0"
"119.0, 117.0"
"7.0, 10.0"
"12.0, 12.0"
"119.0, 110.0"
"113.0, 154.0"
"110.0, 78.0"
"116.0, 129.0"
"43.0, 36.0"
"82.0, 113.0"
"15.0, 11.0"
"111.0, 66.0"
"8.0, 7.0"
"68.0, 129.0"
"89.0, 61.0"
"123.0, 121.0"
"48.0, 63.0"
"117.0, 158.0"
"112.0, 120.0"
"70.0, 158.0"
"57.0, 62.0"
"45.0, 45.0"
"116.0, 222.0"
"117.0, 150.0"
"4.0, 2.0"
"59.0, 69.0"
"18.0, 14.0"
"121.0, 123.0"
"97.0, 72.0"
"118.0, 191.0"
"86.0, 100.0"
"5.0, 4.0"
"118.0, 250.0"
"117.0, 81.0"
"88.0, 99.0"
"116.0, 164.0"
"45.0, 62.0"
"94.0, 64.0"
"36.0, 26.0"
"60.0, 38.0"
"91.0, 76.0"
"76.0, 88.0"
"117.0, 161.0"
"60.0, 58.0"
"119.0, 176.0"
"89.0, 145.0"
"94.0, 54.0"
"95.0, 65.0"
"64.0, 110.0"
"120.0, 217.0"
"122.0, 162.0"
"23.0, 23.0"
RMSE2: [39.3505612]
RHS: [551.42532741]
Time : [11.678332] seconds
"119.0, 112.0"
"118.0, 98.0"
"64.0, 69.0"
"98.0, 82.0"
"121.0, 91.0"
"109.0, 93.0"
"81.0, 91.0"
"121.0, 95.0"
"121.0, 111.0"
"64.0, 96.0"
RMSE2: [19.45764631]
RHS: [6.0926418]
Time : [11.678332] seconds
"62.0, 64.0"
"110.0, 90.0"
"56.0, 47.0"
"117.0, 234.0"
"108.0, 172.0"
"30.0, 23.0"
"42.0, 39.0"
"119.0, 126.0"
"103.0, 104.0"
"118.0, 96.0"
"66.0, 97.0"
"101.0, 75.0"
"96.0, 124.0"
"26.0, 26.0"
"45.0, 63.0"
"4.0, 5.0"
"116.0, 128.0"
"103.0, 97.0"
"119.0, 96.0"
"118.0, 103.0"
"13.0, 13.0"
"103.0, 152.0"
"118.0, 76.0"
"77.0, 60.0"
"106.0, 120.0"
"105.0, 105.0"
"96.0, 118.0"
"65.0, 82.0"
"11.0, 8.0"
"103.0, 132.0"
"80.0, 85.0"
"65.0, 56.0"
"102.0, 156.0"
"38.0, 49.0"
"119.0, 97.0"
"71.0, 59.0"
"83.0, 89.0"
"111.0, 202.0"
"112.0, 80.0"
"109.0, 137.0"
"120.0, 330.0"
"32.0, 28.0"
"113.0, 165.0"
"76.0, 94.0"
"120.0, 168.0"
"52.0, 40.0"
"4.0, 0.0"
"119.0, 147.0"
"67.0, 55.0"
"43.0, 36.0"
"103.0, 125.0"
"29.0, 26.0"
"86.0, 138.0"
"83.0, 56.0"
"17.0, 22.0"
"95.0, 112.0"
"92.0, 113.0"
"119.0, 161.0"
"116.0, 152.0"
"36.0, 33.0"
RMSE2: [41.03778746]
RHS: [172897.31316253]
Time : [11.131093] seconds
"113.0, 112.0"
"87.0, 98.0"
"49.0, 69.0"
"72.0, 82.0"
"98.0, 91.0"
"89.0, 93.0"
"97.0, 91.0"
"110.0, 95.0"
"117.0, 111.0"
"115.0, 96.0"
RMSE2: [11.5974135]
RHS: [1.84372176]
Time : [11.131093] seconds
"1.0, 1.0"
"116.0, 208.0"
"109.0, 120.0"
"1.0, 0.0"
"115.0, 72.0"
"88.0, 106.0"
"100.0, 91.0"
"2.0, 2.0"
"29.0, 17.0"
"41.0, 45.0"
"82.0, 97.0"
"117.0, 164.0"
"53.0, 48.0"
"114.0, 119.0"
"1.0, 5.0"
"4.0, 4.0"
"94.0, 65.0"
"117.0, 87.0"
"117.0, 129.0"
"46.0, 49.0"
"77.0, 66.0"
"116.0, 149.0"
"41.0, 34.0"
"32.0, 42.0"
"80.0, 78.0"
"12.0, 19.0"
"67.0, 120.0"
"44.0, 50.0"
"88.0, 103.0"
"108.0, 151.0"
"117.0, 155.0"
"60.0, 72.0"
"116.0, 158.0"
"49.0, 59.0"
"115.0, 220.0"
"37.0, 34.0"
"115.0, 219.0"
"68.0, 65.0"
"23.0, 26.0"
"60.0, 38.0"
"88.0, 140.0"
"7.0, 12.0"
"15.0, 29.0"
"113.0, 135.0"
"63.0, 98.0"
"90.0, 177.0"
"115.0, 125.0"
"110.0, 60.0"
"116.0, 179.0"
"8.0, 12.0"
"115.0, 117.0"
"69.0, 129.0"
"51.0, 50.0"
"116.0, 89.0"
"117.0, 71.0"
"106.0, 89.0"
"114.0, 193.0"
"113.0, 212.0"
"118.0, 143.0"
"104.0, 122.0"
RMSE2: [38.73994493]
RHS: [192.35791251]
Time : [11.497187] seconds
"114.0, 112.0"
"117.0, 98.0"
"45.0, 69.0"
"86.0, 82.0"
"113.0, 91.0"
"101.0, 93.0"
"89.0, 91.0"
"98.0, 95.0"
"113.0, 111.0"
"59.0, 96.0"
RMSE2: [17.00294092]
RHS: [3.79440731]
Time : [11.497187] seconds
"66.0, 62.0"
"119.0, 139.0"
"33.0, 27.0"
"83.0, 99.0"
"19.0, 15.0"
"121.0, 165.0"
"76.0, 69.0"
"11.0, 10.0"
"89.0, 93.0"
"85.0, 79.0"
"121.0, 166.0"
"112.0, 119.0"
"2.0, 2.0"
"115.0, 104.0"
"49.0, 54.0"
"119.0, 135.0"
"89.0, 78.0"
"108.0, 127.0"
"2.0, 0.0"
"58.0, 51.0"
"12.0, 9.0"
"44.0, 55.0"
"54.0, 51.0"
"119.0, 98.0"
"101.0, 74.0"
"60.0, 66.0"
"116.0, 78.0"
"116.0, 94.0"
"79.0, 91.0"
"77.0, 92.0"
"15.0, 18.0"
"11.0, 10.0"
"119.0, 80.0"
"112.0, 120.0"
"29.0, 42.0"
"63.0, 66.0"
"86.0, 58.0"
"117.0, 90.0"
"68.0, 80.0"
"41.0, 22.0"
"115.0, 98.0"
"59.0, 68.0"
"34.0, 25.0"
"16.0, 17.0"
"68.0, 117.0"
"70.0, 82.0"
"100.0, 115.0"
"76.0, 61.0"
"62.0, 137.0"
"119.0, 206.0"
"108.0, 115.0"
"120.0, 129.0"
"81.0, 71.0"
"118.0, 146.0"
"114.0, 90.0"
"82.0, 77.0"
"15.0, 12.0"
"120.0, 170.0"
"112.0, 81.0"
"34.0, 43.0"
RMSE2: [24.15677959]
RHS: [25.33334052]
Time : [12.902421] seconds
"119.0, 112.0"
"115.0, 98.0"
"40.0, 69.0"
"81.0, 82.0"
"116.0, 91.0"
"82.0, 93.0"
"114.0, 91.0"
"116.0, 95.0"
"116.0, 111.0"
"118.0, 96.0"
