"73.0, 107.0"
"120.0, 127.0"
"120.0, 110.0"
"99.0, 81.0"
"115.0, 75.0"
"91.0, 117.0"
"119.0, 88.0"
"3.0, 5.0"
"100.0, 143.0"
"30.0, 28.0"
"40.0, 30.0"
"33.0, 31.0"
RMSE2: [34.05913974]
RHS: [625.68129219]
Time : [19.394733] seconds
"120.0, 112.0"
"116.0, 98.0"
"45.0, 69.0"
"62.0, 82.0"
"101.0, 91.0"
"111.0, 93.0"
"89.0, 91.0"
"52.0, 95.0"
"119.0, 111.0"
"94.0, 96.0"
RMSE2: [19.25876424]
RHS: [4.99161085]
Time : [19.394733] seconds
"121.0, 237.0"
"112.0, 152.0"
"33.0, 39.0"
"117.0, 147.0"
"65.0, 63.0"
"33.0, 29.0"
"117.0, 106.0"
"118.0, 121.0"
"120.0, 182.0"
"104.0, 51.0"
"116.0, 54.0"
"46.0, 27.0"
"16.0, 12.0"
"46.0, 41.0"
"33.0, 37.0"
"121.0, 127.0"
"119.0, 108.0"
"117.0, 167.0"
"28.0, 22.0"
"61.0, 70.0"
"27.0, 38.0"
"88.0, 184.0"
"82.0, 107.0"
"38.0, 36.0"
"71.0, 82.0"
"71.0, 78.0"
"33.0, 25.0"
"118.0, 175.0"
"85.0, 93.0"
"121.0, 120.0"
"121.0, 183.0"
"121.0, 199.0"
"120.0, 217.0"
"83.0, 114.0"
"121.0, 111.0"
"88.0, 79.0"
"119.0, 185.0"
"120.0, 167.0"
"59.0, 37.0"
"36.0, 39.0"
RMSE2: [42.09572425]
RHS: [314.41123042]
Time : [18.780845] seconds
"120.0, 112.0"
"118.0, 98.0"
"44.0, 69.0"
"90.0, 82.0"
"81.0, 91.0"
"117.0, 93.0"
"111.0, 91.0"
"79.0, 95.0"
"117.0, 111.0"
"113.0, 96.0"
RMSE2: [16.76305461]
RHS: [3.99723828]
Time : [18.780845] seconds
"26.0, 23.0"
"121.0, 132.0"
"72.0, 57.0"
"119.0, 140.0"
"50.0, 58.0"
"118.0, 215.0"
"118.0, 112.0"
"121.0, 153.0"
"88.0, 129.0"
"121.0, 113.0"
"52.0, 56.0"
"61.0, 56.0"
"28.0, 28.0"
"100.0, 112.0"
"117.0, 140.0"
"96.0, 67.0"
"109.0, 72.0"
"35.0, 35.0"
"37.0, 37.0"
"118.0, 122.0"
"117.0, 153.0"
"106.0, 111.0"
"103.0, 104.0"
"121.0, 223.0"
"66.0, 72.0"
"117.0, 160.0"
"121.0, 155.0"
"81.0, 98.0"
"31.0, 29.0"
"18.0, 22.0"
"97.0, 156.0"
"101.0, 91.0"
"114.0, 137.0"
"22.0, 22.0"
"120.0, 164.0"
"66.0, 64.0"
"68.0, 43.0"
"86.0, 124.0"
"45.0, 35.0"
"120.0, 150.0"
RMSE2: [31.70528347]
RHS: [115.72715532]
Time : [18.397922] seconds
"121.0, 112.0"
"116.0, 98.0"
"51.0, 69.0"
"94.0, 82.0"
"113.0, 91.0"
"111.0, 93.0"
"120.0, 91.0"
"112.0, 95.0"
"117.0, 111.0"
"113.0, 96.0"
RMSE2: [17.7087549]
RHS: [5.18414771]
Time : [18.397922] seconds
"27.0, 36.0"
"119.0, 113.0"
"67.0, 74.0"
"85.0, 93.0"
"5.0, 5.0"
"119.0, 147.0"
"97.0, 67.0"
"31.0, 23.0"
"119.0, 82.0"
"36.0, 27.0"
"50.0, 55.0"
"40.0, 38.0"
"74.0, 101.0"
"108.0, 94.0"
"119.0, 103.0"
"112.0, 189.0"
"119.0, 125.0"
"5.0, 3.0"
"114.0, 78.0"
"36.0, 20.0"
"119.0, 107.0"
"67.0, 54.0"
"116.0, 91.0"
"119.0, 162.0"
"16.0, 17.0"
"11.0, 10.0"
"118.0, 88.0"
"38.0, 40.0"
"119.0, 137.0"
"43.0, 40.0"
"40.0, 29.0"
"105.0, 197.0"
"79.0, 93.0"
"37.0, 30.0"
"52.0, 81.0"
"118.0, 105.0"
"46.0, 46.0"
"48.0, 26.0"
"119.0, 150.0"
"60.0, 51.0"
"119.0, 143.0"
"117.0, 206.0"
"18.0, 18.0"
"7.0, 2.0"
"119.0, 265.0"
"119.0, 105.0"
"64.0, 68.0"
"117.0, 80.0"
"11.0, 17.0"
"73.0, 54.0"
RMSE2: [34.45780028]
RHS: [1563.85282792]
Time : [16.599802] seconds
"119.0, 112.0"
"119.0, 98.0"
"54.0, 69.0"
"102.0, 82.0"
"116.0, 91.0"
"118.0, 93.0"
"118.0, 91.0"
"95.0, 95.0"
"118.0, 111.0"
"91.0, 96.0"
RMSE2: [17.79887637]
RHS: [5.44668635]
Time : [16.599802] seconds
"114.0, 106.0"
"115.0, 80.0"
"102.0, 135.0"
"117.0, 153.0"
"21.0, 19.0"
"25.0, 23.0"
"54.0, 60.0"
"7.0, 11.0"
"115.0, 100.0"
"116.0, 193.0"
"117.0, 116.0"
"111.0, 112.0"
"36.0, 36.0"
"76.0, 47.0"
"54.0, 52.0"
"113.0, 114.0"
"118.0, 166.0"
"19.0, 10.0"
"98.0, 82.0"
"57.0, 50.0"
"5.0, 1.0"
"79.0, 51.0"
"113.0, 127.0"
"36.0, 40.0"
"117.0, 169.0"
"99.0, 66.0"
"15.0, 18.0"
"111.0, 161.0"
"5.0, 4.0"
"27.0, 19.0"
"118.0, 112.0"
"95.0, 68.0"
"117.0, 240.0"
"113.0, 139.0"
"118.0, 175.0"
"118.0, 136.0"
"89.0, 83.0"
"118.0, 135.0"
"116.0, 153.0"
"115.0, 129.0"
"2.0, 2.0"
"58.0, 39.0"
"95.0, 144.0"
"113.0, 101.0"
"97.0, 191.0"
"7.0, 6.0"
"25.0, 23.0"
"42.0, 32.0"
"118.0, 107.0"
"41.0, 32.0"
RMSE2: [33.1321596]
RHS: [301.23420383]
Time : [15.929667] seconds
"118.0, 112.0"
"117.0, 98.0"
"42.0, 69.0"
"88.0, 82.0"
"104.0, 91.0"
"113.0, 93.0"
"116.0, 91.0"
"99.0, 95.0"
"116.0, 111.0"
"112.0, 96.0"
RMSE2: [16.28803242]
RHS: [3.96444348]
Time : [15.929667] seconds
"117.0, 75.0"
"31.0, 26.0"
"117.0, 146.0"
"53.0, 44.0"
"113.0, 80.0"
"26.0, 23.0"
"117.0, 125.0"
"25.0, 31.0"
"45.0, 44.0"
"5.0, 4.0"
"117.0, 135.0"
"113.0, 168.0"
"30.0, 29.0"
"110.0, 90.0"
"9.0, 9.0"
"15.0, 17.0"
"117.0, 162.0"
"79.0, 92.0"
"116.0, 91.0"
"81.0, 74.0"
"58.0, 59.0"
"108.0, 66.0"
"110.0, 104.0"
"25.0, 28.0"
"16.0, 18.0"
"116.0, 181.0"
"30.0, 33.0"
"81.0, 83.0"
"97.0, 126.0"
"22.0, 18.0"
"117.0, 137.0"
"27.0, 37.0"
"117.0, 122.0"
"82.0, 130.0"
"2.0, 1.0"
"117.0, 290.0"
"117.0, 127.0"
"116.0, 102.0"
"117.0, 130.0"
"116.0, 78.0"
"104.0, 125.0"
"115.0, 144.0"
"13.0, 11.0"
"116.0, 131.0"
"117.0, 75.0"
"71.0, 61.0"
"117.0, 198.0"
"117.0, 102.0"
"85.0, 96.0"
"24.0, 18.0"
RMSE2: [35.33496852]
RHS: [12058.90563813]
Time : [15.608042] seconds
"117.0, 112.0"
"116.0, 98.0"
"54.0, 69.0"
"110.0, 82.0"
"108.0, 91.0"
"114.0, 93.0"
"114.0, 91.0"
"110.0, 95.0"
"115.0, 111.0"
"111.0, 96.0"
RMSE2: [17.55847374]
RHS: [5.13828813]
Time : [15.608042] seconds
"118.0, 241.0"
"5.0, 7.0"
"116.0, 147.0"
"15.0, 21.0"
"118.0, 178.0"
"7.0, 13.0"
"1.0, 1.0"
"118.0, 134.0"
"118.0, 135.0"
"101.0, 98.0"
"63.0, 92.0"
"1.0, 0.0"
"86.0, 82.0"
"89.0, 111.0"
"90.0, 73.0"
"91.0, 64.0"
"118.0, 106.0"
"117.0, 132.0"
"61.0, 70.0"
"34.0, 40.0"
"57.0, 39.0"
"107.0, 89.0"
"25.0, 25.0"
"115.0, 93.0"
"59.0, 59.0"
"118.0, 165.0"
"118.0, 188.0"
"24.0, 32.0"
"59.0, 103.0"
"99.0, 85.0"
"9.0, 14.0"
"29.0, 31.0"
"118.0, 88.0"
"13.0, 15.0"
"63.0, 66.0"
"76.0, 105.0"
"118.0, 248.0"
"27.0, 24.0"
"102.0, 123.0"
"118.0, 148.0"
"107.0, 160.0"
"113.0, 175.0"
"34.0, 42.0"
"99.0, 112.0"
"118.0, 114.0"
"114.0, 120.0"
"29.0, 57.0"
"118.0, 275.0"
"118.0, 282.0"
"115.0, 92.0"
RMSE2: [47.63024249]
RHS: [10249.95995112]
Time : [15.978886] seconds
"118.0, 112.0"
"117.0, 98.0"
"43.0, 69.0"
"64.0, 82.0"
"95.0, 91.0"
"112.0, 93.0"
"113.0, 91.0"
"83.0, 95.0"
"115.0, 111.0"
"100.0, 96.0"
RMSE2: [15.601282]
RHS: [3.25937643]
Time : [15.978886] seconds
"76.0, 71.0"
"116.0, 110.0"
"102.0, 78.0"
"27.0, 25.0"
"115.0, 112.0"
"58.0, 59.0"
"115.0, 91.0"
"56.0, 52.0"
"57.0, 54.0"
"94.0, 136.0"
"10.0, 6.0"
"113.0, 98.0"
"20.0, 15.0"
"21.0, 21.0"
"118.0, 163.0"
"112.0, 131.0"
"118.0, 147.0"
"88.0, 70.0"
"15.0, 12.0"
"118.0, 147.0"
"118.0, 108.0"
"34.0, 32.0"
"28.0, 29.0"
"111.0, 104.0"
"118.0, 173.0"
"118.0, 152.0"
"117.0, 139.0"
"2.0, 3.0"
"88.0, 55.0"
"93.0, 102.0"
"40.0, 25.0"
"22.0, 22.0"
"117.0, 197.0"
"43.0, 45.0"
"86.0, 93.0"
"12.0, 13.0"
"112.0, 80.0"
"118.0, 137.0"
"116.0, 162.0"
"118.0, 139.0"
"117.0, 209.0"
"25.0, 17.0"
"71.0, 66.0"
"118.0, 176.0"
"118.0, 108.0"
"100.0, 94.0"
"56.0, 83.0"
"109.0, 164.0"
"1.0, 1.0"
"100.0, 101.0"
RMSE2: [28.32031073]
RHS: [42.193208]
Time : [16.801737] seconds
"118.0, 112.0"
"117.0, 98.0"
"64.0, 69.0"
"98.0, 82.0"
"94.0, 91.0"
"110.0, 93.0"
"102.0, 91.0"
"107.0, 95.0"
"117.0, 111.0"
"113.0, 96.0"
RMSE2: [12.51399217]
RHS: [2.53742502]
Time : [16.801737] seconds
"50.0, 38.0"
"117.0, 159.0"
"107.0, 58.0"
"116.0, 113.0"
"115.0, 105.0"
"22.0, 22.0"
"117.0, 222.0"
"38.0, 57.0"
"58.0, 55.0"
"7.0, 13.0"
"25.0, 26.0"
"91.0, 86.0"
"115.0, 154.0"
"51.0, 52.0"
"97.0, 106.0"
"119.0, 120.0"
"27.0, 28.0"
"90.0, 74.0"
"53.0, 50.0"
"109.0, 136.0"
"21.0, 14.0"
"119.0, 179.0"
"59.0, 50.0"
"39.0, 43.0"
"89.0, 91.0"
"74.0, 61.0"
"63.0, 60.0"
"46.0, 34.0"
"110.0, 90.0"
"107.0, 129.0"
"113.0, 209.0"
"67.0, 47.0"
"118.0, 150.0"
"66.0, 72.0"
"62.0, 63.0"
"45.0, 53.0"
"117.0, 92.0"
"116.0, 196.0"
"111.0, 155.0"
"13.0, 14.0"
"79.0, 109.0"
"94.0, 131.0"
"49.0, 33.0"
"24.0, 15.0"
"26.0, 21.0"
"75.0, 83.0"
"32.0, 30.0"
"119.0, 257.0"
"15.0, 11.0"
"12.0, 10.0"
RMSE2: [36.0266568]
RHS: [929.26359469]
Time : [16.25261] seconds
"119.0, 112.0"
"116.0, 98.0"
"40.0, 69.0"
"92.0, 82.0"
"104.0, 91.0"
"91.0, 93.0"
"86.0, 91.0"
"74.0, 95.0"
"116.0, 111.0"
"116.0, 96.0"
RMSE2: [15.42076522]
RHS: [3.04609613]
Time : [16.25261] seconds
"50.0, 47.0"
"91.0, 124.0"
"113.0, 152.0"
"111.0, 111.0"
"27.0, 27.0"
"116.0, 203.0"
"32.0, 27.0"
"105.0, 126.0"
"32.0, 39.0"
"50.0, 66.0"
"61.0, 71.0"
"98.0, 85.0"
"87.0, 72.0"
"110.0, 111.0"
"38.0, 39.0"
"52.0, 84.0"
"28.0, 41.0"
"113.0, 74.0"
"44.0, 44.0"
"74.0, 141.0"
"63.0, 81.0"
"116.0, 176.0"
"50.0, 57.0"
"116.0, 150.0"
"95.0, 108.0"
"99.0, 97.0"
"116.0, 238.0"
"26.0, 28.0"
"99.0, 148.0"
"54.0, 58.0"
"116.0, 164.0"
"116.0, 315.0"
"114.0, 78.0"
"66.0, 81.0"
"111.0, 74.0"
"116.0, 159.0"
"112.0, 107.0"
"69.0, 72.0"
"116.0, 161.0"
"116.0, 245.0"
"10.0, 9.0"
"115.0, 138.0"
"98.0, 60.0"
"40.0, 31.0"
"73.0, 127.0"
"33.0, 25.0"
"4.0, 1.0"
"116.0, 165.0"
"93.0, 76.0"
"3.0, 0.0"
RMSE2: [47.82300702]
RHS: [89613.29846628]
Time : [14.981436] seconds
"115.0, 112.0"
"116.0, 98.0"
"38.0, 69.0"
"101.0, 82.0"
"114.0, 91.0"
"116.0, 93.0"
"113.0, 91.0"
"101.0, 95.0"
"116.0, 111.0"
"78.0, 96.0"
RMSE2: [18.92617235]
RHS: [5.13777958]
Time : [14.981436] seconds
"10.0, 10.0"
"115.0, 203.0"
"115.0, 131.0"
"80.0, 105.0"
"70.0, 66.0"
"88.0, 106.0"
"4.0, 4.0"
"1.0, 2.0"
"55.0, 61.0"
"115.0, 244.0"
"115.0, 160.0"
"113.0, 102.0"
"114.0, 133.0"
"53.0, 52.0"
"110.0, 128.0"
"112.0, 118.0"
"58.0, 61.0"
"14.0, 20.0"
"37.0, 36.0"
"35.0, 29.0"
"96.0, 68.0"
"29.0, 38.0"
"3.0, 2.0"
"50.0, 57.0"
"114.0, 131.0"
"13.0, 14.0"
"104.0, 181.0"
"64.0, 89.0"
"5.0, 6.0"
"114.0, 121.0"
"80.0, 114.0"
"114.0, 95.0"
"39.0, 43.0"
"57.0, 57.0"
"108.0, 126.0"
"61.0, 103.0"
"49.0, 43.0"
"3.0, 2.0"
"114.0, 120.0"
"115.0, 171.0"
"114.0, 167.0"
"43.0, 53.0"
"113.0, 163.0"
"7.0, 14.0"
"115.0, 157.0"
"114.0, 297.0"
"111.0, 112.0"
"33.0, 44.0"
"115.0, 257.0"
"115.0, 88.0"
RMSE2: [45.81659088]
RHS: [27523.72119201]
Time : [14.909254] seconds
"115.0, 112.0"
"112.0, 98.0"
"48.0, 69.0"
"73.0, 82.0"
"91.0, 91.0"
"114.0, 93.0"
"112.0, 91.0"
"72.0, 95.0"
"114.0, 111.0"
"113.0, 96.0"
RMSE2: [15.60769041]
RHS: [3.24556877]
Time : [14.909254] seconds
"82.0, 94.0"
"15.0, 14.0"
"51.0, 46.0"
"5.0, 1.0"
"109.0, 135.0"
"98.0, 59.0"
"54.0, 50.0"
"21.0, 23.0"
"117.0, 137.0"
"111.0, 113.0"
"54.0, 141.0"
"22.0, 23.0"
"11.0, 11.0"
"78.0, 68.0"
"21.0, 15.0"
"25.0, 18.0"
"116.0, 113.0"
"26.0, 27.0"
"113.0, 138.0"
"100.0, 74.0"
"109.0, 134.0"
"118.0, 142.0"
"71.0, 37.0"
"118.0, 157.0"
"51.0, 55.0"
"116.0, 103.0"
"115.0, 147.0"
"118.0, 115.0"
"112.0, 101.0"
"87.0, 56.0"
"26.0, 31.0"
"117.0, 234.0"
"114.0, 188.0"
"8.0, 5.0"
"113.0, 172.0"
"23.0, 28.0"
"117.0, 89.0"
"118.0, 188.0"
"26.0, 22.0"
"115.0, 160.0"
"59.0, 101.0"
"65.0, 78.0"
"109.0, 248.0"
"118.0, 111.0"
"78.0, 65.0"
"33.0, 41.0"
"116.0, 169.0"
"58.0, 58.0"
"117.0, 105.0"
"28.0, 40.0"
RMSE2: [38.23976987]
RHS: [1076.97518315]
Time : [15.861387] seconds
"113.0, 112.0"
"117.0, 98.0"
"37.0, 69.0"
"102.0, 82.0"
"103.0, 91.0"
"116.0, 93.0"
"94.0, 91.0"
"113.0, 95.0"
"117.0, 111.0"
"67.0, 96.0"
RMSE2: [19.1546339]
RHS: [4.87259013]
Time : [15.861387] seconds
"113.0, 125.0"
"73.0, 60.0"
"112.0, 189.0"
"65.0, 47.0"
"8.0, 6.0"
"43.0, 46.0"
"46.0, 42.0"
"74.0, 101.0"
"34.0, 38.0"
"9.0, 15.0"
"65.0, 70.0"
"1.0, 4.0"
"81.0, 65.0"
"116.0, 134.0"
"76.0, 106.0"
"116.0, 137.0"
"116.0, 185.0"
"106.0, 90.0"
"23.0, 23.0"
"110.0, 125.0"
"37.0, 35.0"
"82.0, 91.0"
"104.0, 126.0"
"109.0, 147.0"
"113.0, 183.0"
"92.0, 73.0"
"13.0, 15.0"
"59.0, 59.0"
"53.0, 60.0"
"2.0, 1.0"
"94.0, 125.0"
"96.0, 114.0"
"113.0, 142.0"
"2.0, 10.0"
"39.0, 44.0"
"8.0, 10.0"
"0.0, 1.0"
"96.0, 86.0"
"98.0, 194.0"
"48.0, 54.0"
"42.0, 32.0"
"61.0, 64.0"
"116.0, 162.0"
"78.0, 66.0"
"114.0, 164.0"
"41.0, 34.0"
"77.0, 113.0"
"50.0, 40.0"
"111.0, 254.0"
"6.0, 7.0"
RMSE2: [34.70936473]
RHS: [1249.49726941]
Time : [16.79115] seconds
"97.0, 112.0"
"93.0, 98.0"
"56.0, 69.0"
"62.0, 82.0"
"93.0, 91.0"
"87.0, 93.0"
"98.0, 91.0"
"92.0, 95.0"
"110.0, 111.0"
"65.0, 96.0"
RMSE2: [13.70766209]
RHS: [2.00311965]
Time : [16.79115] seconds
"112.0, 129.0"
"21.0, 35.0"
"111.0, 149.0"
"113.0, 145.0"
"49.0, 48.0"
"27.0, 20.0"
"12.0, 13.0"
"45.0, 46.0"
"83.0, 99.0"
"111.0, 140.0"
"114.0, 126.0"
"13.0, 17.0"
"113.0, 142.0"
"81.0, 98.0"
"114.0, 112.0"
"111.0, 98.0"
"113.0, 76.0"
"113.0, 97.0"
"114.0, 162.0"
"114.0, 120.0"
"114.0, 151.0"
"112.0, 79.0"
"61.0, 53.0"
"4.0, 4.0"
"105.0, 147.0"
"37.0, 27.0"
"7.0, 7.0"
"32.0, 37.0"
"113.0, 117.0"
"9.0, 9.0"
"98.0, 95.0"
"113.0, 70.0"
"112.0, 162.0"
"-1.0, 1.0"
"5.0, 7.0"
"113.0, 106.0"
"38.0, 43.0"
"52.0, 58.0"
"112.0, 95.0"
"110.0, 257.0"
"114.0, 107.0"
"113.0, 155.0"
"114.0, 172.0"
"56.0, 90.0"
"19.0, 45.0"
"99.0, 64.0"
"77.0, 63.0"
"67.0, 65.0"
"23.0, 26.0"
"50.0, 48.0"
"110.0, 175.0"
"114.0, 119.0"
"85.0, 80.0"
"86.0, 77.0"
"43.0, 45.0"
"71.0, 61.0"
"114.0, 146.0"
"104.0, 91.0"
"10.0, 11.0"
"112.0, 75.0"
RMSE2: [30.49617462]
RHS: [1369.25680026]
Time : [13.342532] seconds
"114.0, 112.0"
"113.0, 98.0"
"52.0, 69.0"
"108.0, 82.0"
"109.0, 91.0"
"113.0, 93.0"
"103.0, 91.0"
"111.0, 95.0"
"113.0, 111.0"
"87.0, 96.0"
RMSE2: [15.50161282]
RHS: [3.77960381]
Time : [13.342532] seconds
"51.0, 41.0"
"79.0, 57.0"
"37.0, 51.0"
"89.0, 127.0"
"57.0, 54.0"
"111.0, 83.0"
"74.0, 59.0"
"112.0, 126.0"
"112.0, 171.0"
"106.0, 156.0"
"73.0, 61.0"
"55.0, 70.0"
"5.0, 4.0"
"81.0, 144.0"
"113.0, 130.0"
"97.0, 74.0"
"112.0, 131.0"
"94.0, 122.0"
"113.0, 154.0"
"113.0, 152.0"
"50.0, 42.0"
"110.0, 135.0"
"113.0, 124.0"
"42.0, 44.0"
"79.0, 120.0"
"106.0, 81.0"
"38.0, 39.0"
"17.0, 15.0"
"113.0, 158.0"
"109.0, 124.0"
"73.0, 104.0"
"101.0, 99.0"
"27.0, 35.0"
"20.0, 20.0"
"112.0, 131.0"
"112.0, 158.0"
"101.0, 115.0"
"7.0, 8.0"
"3.0, 6.0"
"7.0, 10.0"
"90.0, 145.0"
"82.0, 101.0"
"112.0, 124.0"
"111.0, 165.0"
"113.0, 179.0"
"58.0, 39.0"
"56.0, 42.0"
"11.0, 7.0"
"113.0, 152.0"
"113.0, 226.0"
"111.0, 125.0"
"93.0, 42.0"
"47.0, 55.0"
"113.0, 113.0"
"107.0, 90.0"
"34.0, 59.0"
"108.0, 117.0"
"58.0, 84.0"
"113.0, 102.0"
"43.0, 36.0"
RMSE2: [31.19455081]
RHS: [116.2470958]
Time : [12.739281] seconds
"112.0, 112.0"
"112.0, 98.0"
"39.0, 69.0"
"100.0, 82.0"
"111.0, 91.0"
"113.0, 93.0"
"109.0, 91.0"
"112.0, 95.0"
"113.0, 111.0"
"84.0, 96.0"
RMSE2: [17.26557268]
RHS: [4.11961832]
Time : [12.739281] seconds
"111.0, 126.0"
"60.0, 50.0"
"36.0, 47.0"
"111.0, 182.0"
"111.0, 92.0"
"109.0, 123.0"
"45.0, 44.0"
"111.0, 125.0"
"23.0, 29.0"
"108.0, 112.0"
"110.0, 186.0"
"108.0, 159.0"
"110.0, 126.0"
"10.0, 9.0"
"2.0, 1.0"
"4.0, 7.0"
"111.0, 80.0"
"38.0, 40.0"
"42.0, 38.0"
"102.0, 111.0"
"81.0, 56.0"
"111.0, 138.0"
"110.0, 97.0"
"22.0, 24.0"
"110.0, 139.0"
"42.0, 27.0"
"111.0, 113.0"
"111.0, 115.0"
"111.0, 128.0"
"111.0, 145.0"
"98.0, 91.0"
"69.0, 69.0"
"25.0, 22.0"
"87.0, 80.0"
"111.0, 104.0"
"19.0, 35.0"
"96.0, 52.0"
"13.0, 11.0"
"33.0, 29.0"
"111.0, 105.0"
"79.0, 71.0"
"111.0, 230.0"
"110.0, 137.0"
"84.0, 99.0"
"24.0, 25.0"
"67.0, 42.0"
"98.0, 82.0"
"35.0, 29.0"
"110.0, 79.0"
"60.0, 58.0"
"111.0, 159.0"
"107.0, 186.0"
"83.0, 70.0"
"2.0, 5.0"
"111.0, 97.0"
"109.0, 188.0"
"103.0, 152.0"
"109.0, 186.0"
"111.0, 103.0"
"110.0, 91.0"
RMSE2: [32.51614983]
RHS: [194.01403432]
Time : [13.058316] seconds
"111.0, 112.0"
"111.0, 98.0"
"55.0, 69.0"
"91.0, 82.0"
"109.0, 91.0"
"110.0, 93.0"
"109.0, 91.0"
"109.0, 95.0"
"110.0, 111.0"
"73.0, 96.0"
RMSE2: [14.52583905]
RHS: [2.8719232]
Time : [13.058316] seconds
"114.0, 240.0"
"113.0, 146.0"
"1.0, 3.0"
"11.0, 18.0"
"110.0, 111.0"
"40.0, 28.0"
"42.0, 39.0"
"54.0, 45.0"
"105.0, 132.0"
"-1.0, 1.0"
"66.0, 54.0"
"73.0, 64.0"
"12.0, 18.0"
"111.0, 146.0"
"4.0, 2.0"
"112.0, 118.0"
"112.0, 177.0"
"112.0, 97.0"
"89.0, 48.0"
"112.0, 152.0"
"110.0, 142.0"
"102.0, 61.0"
"85.0, 97.0"
"111.0, 182.0"
"91.0, 61.0"
"112.0, 172.0"
"20.0, 28.0"
"50.0, 38.0"
"112.0, 101.0"
"1.0, 2.0"
"111.0, 67.0"
"7.0, 14.0"
"108.0, 102.0"
"112.0, 111.0"
"113.0, 244.0"
"29.0, 18.0"
"85.0, 115.0"
"111.0, 134.0"
"111.0, 125.0"
"110.0, 140.0"
"112.0, 126.0"
"111.0, 141.0"
"112.0, 101.0"
"112.0, 125.0"
"111.0, 153.0"
"111.0, 167.0"
"112.0, 125.0"
"114.0, 202.0"
"31.0, 40.0"
"112.0, 105.0"
"77.0, 54.0"
"7.0, 9.0"
"25.0, 32.0"
"76.0, 62.0"
"17.0, 16.0"
"78.0, 64.0"
"111.0, 215.0"
"18.0, 22.0"
"110.0, 108.0"
"70.0, 50.0"
RMSE2: [38.36925853]
RHS: [746.33441551]
Time : [13.534681] seconds
"111.0, 112.0"
"112.0, 98.0"
"70.0, 69.0"
"106.0, 82.0"
"110.0, 91.0"
"111.0, 93.0"
"106.0, 91.0"
"109.0, 95.0"
"111.0, 111.0"
"91.0, 96.0"
RMSE2: [13.80217374]
RHS: [3.10049864]
Time : [13.534681] seconds
"111.0, 139.0"
"26.0, 37.0"
"41.0, 43.0"
"111.0, 118.0"
"100.0, 81.0"
"111.0, 198.0"
"110.0, 117.0"
"110.0, 114.0"
"52.0, 55.0"
"26.0, 35.0"
"108.0, 77.0"
"110.0, 98.0"
"107.0, 79.0"
"111.0, 116.0"
"111.0, 142.0"
"78.0, 139.0"
"31.0, 24.0"
"93.0, 119.0"
"41.0, 43.0"
"33.0, 32.0"
"111.0, 120.0"
"87.0, 49.0"
"111.0, 107.0"
"107.0, 78.0"
"109.0, 161.0"
"55.0, 71.0"
"109.0, 134.0"
"88.0, 66.0"
"27.0, 19.0"
"-1.0, 0.0"
"108.0, 116.0"
"7.0, 6.0"
"109.0, 132.0"
"111.0, 140.0"
"39.0, 44.0"
"109.0, 129.0"
"34.0, 33.0"
"111.0, 121.0"
"110.0, 156.0"
"45.0, 34.0"
"86.0, 107.0"
"111.0, 161.0"
"30.0, 31.0"
"18.0, 23.0"
"44.0, 36.0"
"111.0, 111.0"
"100.0, 93.0"
"108.0, 116.0"
"111.0, 122.0"
"101.0, 203.0"
"107.0, 66.0"
"2.0, 0.0"
"103.0, 73.0"
"90.0, 73.0"
"99.0, 238.0"
"62.0, 67.0"
"30.0, 40.0"
"108.0, 91.0"
"108.0, 88.0"
"46.0, 40.0"
RMSE2: [32.6080256]
RHS: [798.2947352]
Time : [11.988073] seconds
"111.0, 112.0"
"111.0, 98.0"
"58.0, 69.0"
"93.0, 82.0"
"108.0, 91.0"
"110.0, 93.0"
"106.0, 91.0"
"107.0, 95.0"
"111.0, 111.0"
"70.0, 96.0"
RMSE2: [14.26534262]
RHS: [2.72228441]
Time : [11.988073] seconds
"20.0, 11.0"
"110.0, 173.0"
"37.0, 31.0"
"107.0, 148.0"
"109.0, 210.0"
"107.0, 101.0"
"34.0, 32.0"
"110.0, 106.0"
"74.0, 78.0"
"107.0, 107.0"
"46.0, 30.0"
"36.0, 40.0"
"102.0, 132.0"
"42.0, 32.0"
"32.0, 25.0"
"103.0, 85.0"
"108.0, 154.0"
"105.0, 91.0"
"93.0, 70.0"
"105.0, 82.0"
"26.0, 22.0"
"69.0, 54.0"
"27.0, 32.0"
"75.0, 61.0"
"56.0, 54.0"
"108.0, 156.0"
"101.0, 72.0"
"101.0, 83.0"
"105.0, 107.0"
"106.0, 98.0"
"105.0, 101.0"
"77.0, 52.0"
"108.0, 135.0"
"108.0, 108.0"
"20.0, 39.0"
"35.0, 29.0"
"99.0, 73.0"
"110.0, 118.0"
"34.0, 30.0"
"97.0, 66.0"
"107.0, 182.0"
"92.0, 246.0"
"107.0, 149.0"
"108.0, 96.0"
"109.0, 152.0"
"102.0, 100.0"
"109.0, 105.0"
"110.0, 150.0"
"105.0, 94.0"
"109.0, 188.0"
"107.0, 235.0"
"108.0, 83.0"
"100.0, 130.0"
"26.0, 24.0"
"29.0, 22.0"
"110.0, 117.0"
"108.0, 211.0"
"89.0, 73.0"
"101.0, 122.0"
"101.0, 82.0"
RMSE2: [40.68169121]
RHS: [2746.29893793]
Time : [12.337444] seconds
"109.0, 112.0"
"108.0, 98.0"
"98.0, 69.0"
"105.0, 82.0"
"106.0, 91.0"
"108.0, 93.0"
"102.0, 91.0"
"106.0, 95.0"
